retailer_name,reason_code,reason_description,fiscal_quarter,deduction_count,total_deduction_amount,invalid_count,invalid_amount,invalid_rate_pct,avg_count_hist,avg_amount_hist,count_zscore,amount_zscore,is_anomaly,anomaly_direction
Publix,SHORT-SHIP,Shortage claim,FY2024Q2,6,4688.0,6,4688.0,100.0,5.25,3817.0,0.5,0.56,False,normal
Walmart,DAMAGE,Damaged goods claim,FY2024Q1,2,680.0,1,136.0,50.0,2.0,1085.0,0.0,-0.56,False,normal
HEB,DAMAGE,Damaged goods claim,FY2024Q2,2,447.0,0,,0.0,2.5,1078.0,-0.39,-0.55,False,normal
Costco,DAMAGE,Damaged goods claim,FY2024Q2,2,2285.0,0,,0.0,3.5,3750.0,-0.78,-0.54,False,normal
Publix,EDI-ERROR,EDI/PO mismatch,FY2024Q1,2,134.0,2,134.0,100.0,4.0,567.0,-0.59,-0.53,False,normal
Kroger,DAMAGE,Damaged goods claim,FY2024Q1,3,4093.0,3,4093.0,100.0,3.33,3444.0,-0.58,0.52,False,normal
Publix,SHORT-SHIP,Shortage claim,FY2023Q4,7,4620.0,7,4620.0,100.0,5.25,3817.0,1.17,0.51,False,normal
Costco,LABEL-NONCOMP,Label non-compliance,FY2024Q3,3,768.0,3,768.0,100.0,5.0,1264.0,-0.82,-0.51,False,normal
Albertsons,OTIF-LATE,Late delivery OTIF penalty,FY2024Q3,7,4919.0,5,3986.0,71.4,13.25,7646.0,-1.16,-0.5,False,normal
Target,SHORT-SHIP,Shortage claim,FY2024Q2,5,5033.0,5,5033.0,100.0,6.5,6219.0,-0.87,-0.49,False,normal
Albertsons,SHORT-SHIP,Shortage claim,FY2023Q4,5,3984.0,5,3984.0,100.0,5.75,3533.0,-0.78,0.49,False,normal
Albertsons,ASN-MISSING,ASN not submitted or late,FY2023Q4,9,2093.0,8,1738.0,88.9,6.75,1825.0,1.5,0.48,False,normal
Publix,EDI-ERROR,EDI/PO mismatch,FY2024Q2,2,175.0,2,175.0,100.0,4.0,567.0,-0.59,-0.48,False,normal
Publix,EDI-ERROR,EDI/PO mismatch,FY2023Q4,3,176.0,3,176.0,100.0,4.0,567.0,-0.3,-0.48,False,normal
Target,LABEL-NONCOMP,Label non-compliance,FY2024Q2,6,1073.0,6,1073.0,100.0,5.5,1729.0,0.2,-0.48,False,normal
Costco,ASN-MISSING,ASN not submitted or late,FY2023Q4,9,3963.0,8,2759.0,88.9,6.25,3118.0,0.86,0.47,False,normal
HEB,EDI-ERROR,EDI/PO mismatch,FY2024Q1,4,603.0,3,404.0,75.0,3.0,457.0,1.22,0.46,False,normal
Costco,OTIF-INFULL,Not delivered in full,FY2023Q4,10,4981.0,9,4385.0,90.0,7.5,4461.0,0.8,0.45,False,normal
Albertsons,EDI-ERROR,EDI/PO mismatch,FY2024Q3,2,494.0,1,9.0,50.0,2.75,559.0,-0.78,-0.45,False,normal
HEB,OTIF-LATE,Late delivery OTIF penalty,FY2024Q1,17,6446.0,17,6446.0,100.0,14.25,5979.0,1.1,0.44,False,normal
Publix,ASN-MISSING,ASN not submitted or late,FY2024Q2,5,2000.0,5,2000.0,100.0,8.5,2628.0,-0.67,-0.44,False,normal
Amazon,PROMO-DISCREP,Promotional allowance dispute,FY2023Q4,4,4763.0,2,3573.0,50.0,2.75,4130.0,0.99,0.43,False,normal
Publix,SHORT-SHIP,Shortage claim,FY2024Q1,4,4493.0,4,4493.0,100.0,5.25,3817.0,-0.83,0.43,False,normal
Target,EDI-ERROR,EDI/PO mismatch,FY2024Q3,4,578.0,3,550.0,75.0,4.5,468.0,-0.5,0.43,False,normal
Walmart,ASN-MISSING,ASN not submitted or late,FY2024Q2,7,1801.0,5,1350.0,71.4,7.25,2396.0,-0.1,-0.43,False,normal
Albertsons,DAMAGE,Damaged goods claim,FY2024Q2,2,208.0,0,,0.0,1.33,261.0,1.15,-0.41,False,normal
HEB,OTIF-INFULL,Not delivered in full,FY2024Q1,9,2380.0,9,2380.0,100.0,8.75,3053.0,0.08,-0.41,False,normal
Costco,PROMO-DISCREP,Promotional allowance dispute,FY2024Q2,2,1403.0,2,1403.0,100.0,1.25,2351.0,1.5,-0.39,False,normal
HEB,LABEL-NONCOMP,Label non-compliance,FY2023Q4,8,1055.0,8,1055.0,100.0,5.25,925.0,1.45,0.39,False,normal
Albertsons,ASN-MISSING,ASN not submitted or late,FY2024Q1,6,1607.0,6,1607.0,100.0,6.75,1825.0,-0.5,-0.39,False,normal
Publix,PROMO-DISCREP,Promotional allowance dispute,FY2024Q3,5,2683.0,2,1035.0,40.0,3.0,2350.0,1.41,0.38,False,normal
